option,SKU,SNSMU,SNSMU-NP,SNSMP,SNSMP-NP,SNSMR,SNSMR-NP,SNM3U,SNM3U-NP,SNM3P,SNM3P-NP,SNM3R,SNM3R-NP,SNM4U,SNM4U-NP,SNM4P,SNM4P-NP,SNM4R,SNM4R-NP,SNM5U,SNM5U-NP,SNM5P,SNM5P-NP,SNM5R,SNM5R-NP
0.2 m / 7 in,020CM,$16.12,$16.16,$12.12,$12.16,$7.32,$7.36,$16.22,$16.24,$12.22,$12.24,$7.42,$7.44,$16.28,$16.30,$12.28,$12.30,$7.48,$7.50,$16.70,$16.72,$12.70,$12.72,$7.90,$7.92
0.3 m / 1 ft,001FT,$16.19,$16.25,$12.19,$12.25,$7.39,$7.45,$16.34,$16.37,$12.34,$12.37,$7.54,$7.57,$16.43,$16.47,$12.43,$12.47,$7.63,$7.67,$17.09,$17.12,$13.09,$13.12,$8.29,$8.32
0.5 m / 1.64 ft,050CM,$16.30,$16.40,$12.30,$12.40,$7.50,$7.60,$16.55,$16.60,$12.55,$12.60,$7.75,$7.80,$16.70,$16.75,$12.70,$12.75,$7.90,$7.95,$17.75,$17.80,$13.75,$13.80,$8.95,$9.00
0.6 m / 2 ft,002FT,$16.37,$16.49,$12.37,$12.49,$7.57,$7.69,$16.67,$16.73,$12.67,$12.73,$7.87,$7.93,$16.85,$16.92,$12.85,$12.92,$8.05,$8.12,$18.14,$18.20,$14.14,$14.20,$9.34,$9.40
0.91 m / 3 ft,003FT,$16.55,$16.73,$12.55,$12.73,$7.75,$7.93,$17.00,$17.09,$13.00,$13.09,$8.20,$8.29,$17.27,$17.37,$13.27,$13.37,$8.47,$8.57,$19.19,$19.28,$15.19,$15.28,$10.39,$10.48
1 m / 3.28 ft,001M,$16.60,$16.80,$12.60,$12.80,$7.80,$8.00,$17.10,$17.20,$13.10,$13.20,$8.30,$8.40,$17.40,$17.50,$13.40,$13.50,$8.60,$8.70,$19.50,$19.60,$15.50,$15.60,$10.70,$10.80
1.21 m / 4 ft,004FT,$16.73,$16.97,$12.73,$12.97,$7.93,$8.17,$17.33,$17.45,$13.33,$13.45,$8.53,$8.65,$17.69,$17.82,$13.69,$13.82,$8.89,$9.02,$20.24,$20.36,$16.24,$16.36,$11.44,$11.56
1.5 m / 4.92 ft,150CM,$16.90,$17.20,$12.90,$13.20,$8.10,$8.40,$17.65,$17.80,$13.65,$13.80,$8.85,$9.00,$18.10,$18.25,$14.10,$14.25,$9.30,$9.45,$21.25,$21.40,$17.25,$17.40,$12.45,$12.60
1.52 m / 5 ft,005FT,$16.91,$17.22,$12.91,$13.22,$8.11,$8.42,$17.67,$17.82,$13.67,$13.82,$8.87,$9.02,$18.13,$18.28,$14.13,$14.28,$9.33,$9.48,$21.32,$21.47,$17.32,$17.47,$12.52,$12.67
1.82 m / 6 ft,006FT,$17.09,$17.46,$13.09,$13.46,$8.29,$8.66,$18.00,$18.18,$14.00,$14.18,$9.20,$9.38,$18.55,$18.73,$14.55,$14.73,$9.75,$9.93,$22.37,$22.55,$18.37,$18.55,$13.57,$13.75
2 m / 6.56 ft,002M,$17.20,$17.60,$13.20,$13.60,$8.40,$8.80,$18.20,$18.40,$14.20,$14.40,$9.40,$9.60,$18.80,$19.00,$14.80,$15.00,$10.00,$10.20,$23.00,$23.20,$19.00,$19.20,$14.20,$14.40
2.12 m / 7 ft,007FT,$17.27,$17.70,$13.27,$13.70,$8.47,$8.90,$18.33,$18.54,$14.33,$14.54,$9.53,$9.74,$18.97,$19.18,$14.97,$15.18,$10.17,$10.38,$23.42,$23.63,$19.42,$19.63,$14.62,$14.83
2.43 m / 8 ft,008FT,$17.46,$17.94,$13.46,$13.94,$8.66,$9.14,$18.67,$18.92,$14.67,$14.92,$9.87,$10.12,$19.40,$19.65,$15.40,$15.65,$10.60,$10.85,$24.51,$24.75,$20.51,$20.75,$15.71,$15.95
2.5 m /  8.20 ft,250CM,$17.50,$18.00,$13.50,$14.00,$8.70,$9.20,$18.75,$19.00,$14.75,$15.00,$9.95,$10.20,$19.50,$19.75,$15.50,$15.75,$10.70,$10.95,$24.75,$25.00,$20.75,$21.00,$15.95,$16.20
2.74 m / 9 ft,009FT,$17.64,$18.19,$13.64,$14.19,$8.84,$9.39,$19.01,$19.29,$15.01,$15.29,$10.21,$10.49,$19.84,$20.11,$15.84,$16.11,$11.04,$11.31,$25.59,$25.86,$21.59,$21.86,$16.79,$17.06
3 m / 9.84 ft,003M,$17.80,$18.40,$13.80,$14.40,$9.00,$9.60,$19.30,$19.60,$15.30,$15.60,$10.50,$10.80,$20.20,$20.50,$16.20,$16.50,$11.40,$11.70,$26.50,$26.80,$22.50,$22.80,$17.70,$18.00
3.05 m / 10 ft,010FT,$17.83,$18.44,$13.83,$14.44,$9.03,$9.64,$19.36,$19.66,$15.36,$15.66,$10.56,$10.86,$20.27,$20.58,$16.27,$16.58,$11.47,$11.78,$26.68,$26.98,$22.68,$22.98,$17.88,$18.18
3.5 m / 11.48 ft,350CM,$18.10,$18.80,$14.10,$14.80,$9.30,$10.00,$19.85,$20.20,$15.85,$16.20,$11.05,$11.40,$20.90,$21.25,$16.90,$17.25,$12.10,$12.45,$28.25,$28.60,$24.25,$24.60,$19.45,$19.80
3.65 m / 12 ft,012FT,$18.19,$18.92,$14.19,$14.92,$9.39,$10.12,$20.02,$20.38,$16.02,$16.38,$11.22,$11.58,$21.11,$21.48,$17.11,$17.48,$12.31,$12.68,$28.78,$29.14,$24.78,$25.14,$19.98,$20.34
4 m / 13.12 ft,004M,$18.40,$19.20,$14.40,$15.20,$9.60,$10.40,$20.40,$20.80,$16.40,$16.80,$11.60,$12.00,$21.60,$22.00,$17.60,$18.00,$12.80,$13.20,$30.00,$30.40,$26.00,$26.40,$21.20,$21.60
4.26 m / 14 ft,014FT,$18.56,$19.41,$14.56,$15.41,$9.76,$10.61,$20.69,$21.11,$16.69,$17.11,$11.89,$12.31,$21.96,$22.39,$17.96,$18.39,$13.16,$13.59,$30.91,$31.34,$26.91,$27.34,$22.11,$22.54
4.57 m / 15 ft,015FT,$18.74,$19.66,$14.74,$15.66,$9.94,$10.86,$21.03,$21.48,$17.03,$17.48,$12.23,$12.68,$22.40,$22.86,$18.40,$18.86,$13.60,$14.06,$32.00,$32.45,$28.00,$28.45,$23.20,$23.65
4.87 m / 16 ft,016FT,$18.92,$19.90,$14.92,$15.90,$10.12,$11.10,$21.36,$21.84,$17.36,$17.84,$12.56,$13.04,$22.82,$23.31,$18.82,$19.31,$14.02,$14.51,$33.05,$33.53,$29.05,$29.53,$24.25,$24.73
5 m / 16.40 ft,005M,$19.00,$20.00,$15.00,$16.00,$10.20,$11.20,$21.50,$22.00,$17.50,$18.00,$12.70,$13.20,$23.00,$23.50,$19.00,$19.50,$14.20,$14.70,$33.50,$34.00,$29.50,$30.00,$24.70,$25.20
5.48 m / 18 ft,018FT,$19.29,$20.38,$15.29,$16.38,$10.49,$11.58,$22.03,$22.58,$18.03,$18.58,$13.23,$13.78,$23.67,$24.22,$19.67,$20.22,$14.87,$15.42,$35.18,$35.73,$31.18,$31.73,$26.38,$26.93
6 m / 19.68 ft,006M,$19.60,$20.80,$15.60,$16.80,$10.80,$12.00,$22.60,$23.20,$18.60,$19.20,$13.80,$14.40,$24.40,$25.00,$20.40,$21.00,$15.60,$16.20,$37.00,$37.60,$33.00,$33.60,$28.20,$28.80
6.09 m / 20 ft,020FT,$19.65,$20.87,$15.65,$16.87,$10.85,$12.07,$22.70,$23.31,$18.70,$19.31,$13.90,$14.51,$24.53,$25.14,$20.53,$21.14,$15.73,$16.34,$37.32,$37.92,$33.32,$33.92,$28.52,$29.12
7 m / 22.96 ft,007M,$20.20,$21.60,$16.20,$17.60,$11.40,$12.80,$23.70,$24.40,$19.70,$20.40,$14.90,$15.60,$25.80,$26.50,$21.80,$22.50,$17.00,$17.70,$40.50,$41.20,$36.50,$37.20,$31.70,$32.40
7.62 m / 25 ft,025FT,$20.57,$22.10,$16.57,$18.10,$11.77,$13.30,$24.38,$25.14,$20.38,$21.14,$15.58,$16.34,$26.67,$27.43,$22.67,$23.43,$17.87,$18.63,$42.67,$43.43,$38.67,$39.43,$33.87,$34.63
8 m / 26.24 ft,008M,$20.80,$22.40,$16.80,$18.40,$12.00,$13.60,$24.80,$25.60,$20.80,$21.60,$16.00,$16.80,$27.20,$28.00,$23.20,$24.00,$18.40,$19.20,$44.00,$44.80,$40.00,$40.80,$35.20,$36.00
9 m / 29.52 ft,009M,$21.40,$23.20,$17.40,$19.20,$12.60,$14.40,$25.90,$26.80,$21.90,$22.80,$17.10,$18.00,$28.60,$29.50,$24.60,$25.50,$19.80,$20.70,$47.50,$48.40,$43.50,$44.40,$38.70,$39.60
9.14 m / 30 ft,030FT,$21.48,$23.31,$17.48,$19.31,$12.68,$14.51,$26.05,$26.97,$22.05,$22.97,$17.25,$18.17,$28.80,$29.71,$24.80,$25.71,$20.00,$20.91,$47.99,$48.90,$43.99,$44.90,$39.19,$40.10
10 m / 32.80 ft,010M,$22.00,$24.00,$18.00,$20.00,$13.20,$15.20,$27.00,$28.00,$23.00,$24.00,$18.20,$19.20,$30.00,$31.00,$26.00,$27.00,$21.20,$22.20,$51.00,$52.00,$47.00,$48.00,$42.20,$43.20
12 m / 39.37 ft,012M,$23.20,$25.60,$19.20,$21.60,$14.40,$16.80,$29.20,$30.40,$25.20,$26.40,$20.40,$21.60,$32.80,$34.00,$28.80,$30.00,$24.00,$25.20,$58.00,$59.20,$54.00,$55.20,$49.20,$50.40
12.19 m / 40 ft,040FT,$23.31,$25.75,$19.31,$21.75,$14.51,$16.95,$29.41,$30.63,$25.41,$26.63,$20.61,$21.83,$33.07,$34.29,$29.07,$30.29,$24.27,$25.49,$58.67,$59.88,$54.67,$55.88,$49.87,$51.08
15 m / 49.21 ft,015M,$25.00,$28.00,$21.00,$24.00,$16.20,$19.20,$32.50,$34.00,$28.50,$30.00,$23.70,$25.20,$37.00,$38.50,$33.00,$34.50,$28.20,$29.70,$68.50,$70.00,$64.50,$66.00,$59.70,$61.20
15.24 m / 50 ft,050FT,$25.14,$28.19,$21.14,$24.19,$16.34,$19.39,$32.76,$34.29,$28.76,$30.29,$23.96,$25.49,$37.34,$38.86,$33.34,$34.86,$28.54,$30.06,$69.34,$70.86,$65.34,$66.86,$60.54,$62.06
17 m /  55.77 ft,017M,$26.20,$29.60,$22.20,$25.60,$17.40,$20.80,$34.70,$36.40,$30.70,$32.40,$25.90,$27.60,$39.80,$41.50,$35.80,$37.50,$31.00,$32.70,$75.50,$77.20,$71.50,$73.20,$66.70,$68.40
18.28 m / 60 ft,060FT,$26.97,$30.62,$22.97,$26.62,$18.17,$21.82,$36.11,$37.94,$32.11,$33.94,$27.31,$29.14,$41.59,$43.42,$37.59,$39.42,$32.79,$34.62,$79.98,$81.81,$75.98,$77.81,$71.18,$73.01
20 m /  65.61 ft,020M,$28.00,$32.00,$24.00,$28.00,$19.20,$23.20,$38.00,$40.00,$34.00,$36.00,$29.20,$31.20,$44.00,$46.00,$40.00,$42.00,$35.20,$37.20,$86.00,$88.00,$82.00,$84.00,$77.20,$79.20
21.33 m / 70 ft,070FT,$28.80,$33.06,$24.80,$29.06,$20.00,$24.26,$39.46,$41.60,$35.46,$37.60,$30.66,$32.80,$45.86,$48.00,$41.86,$44.00,$37.06,$39.20,$90.66,$92.79,$86.66,$88.79,$81.86,$83.99
22 m /  72.17 ft,022M,$29.20,$33.60,$25.20,$29.60,$20.40,$24.80,$40.20,$42.40,$36.20,$38.40,$31.40,$33.60,$46.80,$49.00,$42.80,$45.00,$38.00,$40.20,$93.00,$95.20,$89.00,$91.20,$84.20,$86.40
22.86 m / 75 ft,075FT,$29.72,$34.29,$25.72,$30.29,$20.92,$25.49,$41.15,$43.43,$37.15,$39.43,$32.35,$34.63,$48.00,$50.29,$44.00,$46.29,$39.20,$41.49,$96.01,$98.30,$92.01,$94.30,$87.21,$89.50
24.38 m / 80 ft,080FT,$30.63,$35.50,$26.63,$31.50,$21.83,$26.70,$42.82,$45.26,$38.82,$41.26,$34.02,$36.46,$50.13,$52.57,$46.13,$48.57,$41.33,$43.77,$101.33,$103.77,$97.33,$99.77,$92.53,$94.97
25 m /  82.02 ft,025M,$31.00,$36.00,$27.00,$32.00,$22.20,$27.20,$43.50,$46.00,$39.50,$42.00,$34.70,$37.20,$51.00,$53.50,$47.00,$49.50,$42.20,$44.70,$103.50,$106.00,$99.50,$102.00,$94.70,$97.20
27.43 m / 90 ft,090FT,$32.46,$37.94,$28.46,$33.94,$23.66,$29.14,$46.17,$48.92,$42.17,$44.92,$37.37,$40.12,$54.40,$57.15,$50.40,$53.15,$45.60,$48.35,$112.01,$114.75,$108.01,$110.75,$103.21,$105.95
30 m /  98.42 ft,030M,$34.00,$40.00,$30.00,$36.00,$25.20,$31.20,$49.00,$52.00,$45.00,$48.00,$40.20,$43.20,$58.00,$61.00,$54.00,$57.00,$49.20,$52.20,$121.00,$124.00,$117.00,$120.00,$112.20,$115.20
30.48 m /  100 ft,100FT,$34.29,$40.38,$30.29,$36.38,$25.49,$31.58,$49.53,$52.58,$45.53,$48.58,$40.73,$43.78,$58.67,$61.72,$54.67,$57.72,$49.87,$52.92,$122.68,$125.73,$118.68,$121.73,$113.88,$116.93
33.52 m / 110 ft,110FT,$36.11,$42.82,$32.11,$38.82,$27.31,$34.02,$52.87,$56.22,$48.87,$52.22,$44.07,$47.42,$62.93,$66.28,$58.93,$62.28,$54.13,$57.48,$133.32,$136.67,$129.32,$132.67,$124.52,$127.87
35 m / 114.82 ft,035M,$37.00,$44.00,$33.00,$40.00,$28.20,$35.20,$54.50,$58.00,$50.50,$54.00,$45.70,$49.20,$65.00,$68.50,$61.00,$64.50,$56.20,$59.70,$138.50,$142.00,$134.50,$138.00,$129.70,$133.20
36.57 m / 120 ft,120FT,$37.94,$45.26,$33.94,$41.26,$29.14,$36.46,$56.23,$59.88,$52.23,$55.88,$47.43,$51.08,$67.20,$70.86,$63.20,$66.86,$58.40,$62.06,$144.00,$147.65,$140.00,$143.65,$135.20,$138.85
38.1 m / 125 ft,125FT,$38.86,$46.48,$34.86,$42.48,$30.06,$37.68,$57.91,$61.72,$53.91,$57.72,$49.11,$52.92,$69.34,$73.15,$65.34,$69.15,$60.54,$64.35,$149.35,$153.16,$145.35,$149.16,$140.55,$144.36
39.62 m / 130 ft,130FT,$39.77,$47.70,$35.77,$43.70,$30.97,$38.90,$59.58,$63.54,$55.58,$59.54,$50.78,$54.74,$71.47,$75.43,$67.47,$71.43,$62.67,$66.63,$154.67,$158.63,$150.67,$154.63,$145.87,$149.83
40 m / 131.23 ft,040M,$40.00,$48.00,$36.00,$44.00,$31.20,$39.20,$60.00,$64.00,$56.00,$60.00,$51.20,$55.20,$72.00,$76.00,$68.00,$72.00,$63.20,$67.20,$156.00,$160.00,$152.00,$156.00,$147.20,$151.20
42.67 m / 140 ft,140FT,$41.60,$50.14,$37.60,$46.14,$32.80,$41.34,$62.94,$67.20,$58.94,$63.20,$54.14,$58.40,$75.74,$80.01,$71.74,$76.01,$66.94,$71.21,$165.35,$169.61,$161.35,$165.61,$156.55,$160.81
45.72 m / 150 ft,150FT,$43.43,$52.58,$39.43,$48.58,$34.63,$43.78,$66.29,$70.86,$62.29,$66.86,$57.49,$62.06,$80.01,$84.58,$76.01,$80.58,$71.21,$75.78,$176.02,$180.59,$172.02,$176.59,$167.22,$171.79
48.76 m / 160 ft,160FT,$45.26,$55.01,$41.26,$51.01,$36.46,$46.21,$69.64,$74.51,$65.64,$70.51,$60.84,$65.71,$84.26,$89.14,$80.26,$85.14,$75.46,$80.34,$186.66,$191.54,$182.66,$187.54,$177.86,$182.74
50 m / 164.04 ft,050M,$46.00,$56.00,$42.00,$52.00,$37.20,$47.20,$71.00,$76.00,$67.00,$72.00,$62.20,$67.20,$86.00,$91.00,$82.00,$87.00,$77.20,$82.20,$191.00,$196.00,$187.00,$192.00,$182.20,$187.20
53.34 m / 175 ft,175FT,$48.00,$58.67,$44.00,$54.67,$39.20,$49.87,$74.67,$80.01,$70.67,$76.01,$65.87,$71.21,$90.68,$96.01,$86.68,$92.01,$81.88,$87.21,$202.69,$208.02,$198.69,$204.02,$193.89,$199.22
54.86 m / 180 ft,180FT,$48.92,$59.89,$44.92,$55.89,$40.12,$51.09,$76.35,$81.83,$72.35,$77.83,$67.55,$73.03,$92.80,$98.29,$88.80,$94.29,$84.00,$89.49,$208.01,$213.50,$204.01,$209.50,$199.21,$204.70
55 m / 180.44 ft,055M,$49.00,$60.00,$45.00,$56.00,$40.20,$51.20,$76.50,$82.00,$72.50,$78.00,$67.70,$73.20,$93.00,$98.50,$89.00,$94.50,$84.20,$89.70,$208.50,$214.00,$204.50,$210.00,$199.70,$205.20
60.96 m / 200 ft,200FT,$52.58,$64.77,$48.58,$60.77,$43.78,$55.97,$83.06,$89.15,$79.06,$85.15,$74.26,$80.35,$101.34,$107.44,$97.34,$103.44,$92.54,$98.64,$229.36,$235.46,$225.36,$231.46,$220.56,$226.66
65 m / 213.25 ft,065M,$55.00,$68.00,$51.00,$64.00,$46.20,$59.20,$87.50,$94.00,$83.50,$90.00,$78.70,$85.20,$107.00,$113.50,$103.00,$109.50,$98.20,$104.70,$243.50,$250.00,$239.50,$246.00,$234.70,$241.20
67.05 m / 220 ft,220FT,$56.23,$69.64,$52.23,$65.64,$47.43,$60.84,$89.76,$96.46,$85.76,$92.46,$80.96,$87.66,$109.87,$116.58,$105.87,$112.58,$101.07,$107.78,$250.68,$257.38,$246.68,$253.38,$241.88,$248.58
68.58 m / 225 ft,225FT,$57.15,$70.86,$53.15,$66.86,$48.35,$62.06,$91.44,$98.30,$87.44,$94.30,$82.64,$89.50,$112.01,$118.87,$108.01,$114.87,$103.21,$110.07,$256.03,$262.89,$252.03,$258.89,$247.23,$254.09
70 m / 229.65 ft,070M,$58.00,$72.00,$54.00,$68.00,$49.20,$63.20,$93.00,$100.00,$89.00,$96.00,$84.20,$91.20,$114.00,$121.00,$110.00,$117.00,$105.20,$112.20,$261.00,$268.00,$257.00,$264.00,$252.20,$259.20
73.15 m / 240 ft,240FT,$59.89,$74.52,$55.89,$70.52,$51.09,$65.72,$96.47,$103.78,$92.47,$99.78,$87.67,$94.98,$118.41,$125.73,$114.41,$121.73,$109.61,$116.93,$272.03,$279.34,$268.03,$275.34,$263.23,$270.54
76.20 m /  250 ft,250FT,$61.72,$76.96,$57.72,$72.96,$52.92,$68.16,$99.82,$107.44,$95.82,$103.44,$91.02,$98.64,$122.68,$130.30,$118.68,$126.30,$113.88,$121.50,$282.70,$290.32,$278.70,$286.32,$273.90,$281.52
79.24 m / 260 ft,260FT,$63.54,$79.39,$59.54,$75.39,$54.74,$70.59,$103.16,$111.09,$99.16,$107.09,$94.36,$102.29,$126.94,$134.86,$122.94,$130.86,$118.14,$126.06,$293.34,$301.26,$289.34,$297.26,$284.54,$292.46
80 m / 262.46 ft,080M,$64.00,$80.00,$60.00,$76.00,$55.20,$71.20,$104.00,$112.00,$100.00,$108.00,$95.20,$103.20,$128.00,$136.00,$124.00,$132.00,$119.20,$127.20,$296.00,$304.00,$292.00,$300.00,$287.20,$295.20
83.82 m / 275 ft,275FT,$66.29,$83.06,$62.29,$79.06,$57.49,$74.26,$108.20,$116.58,$104.20,$112.58,$99.40,$107.78,$133.35,$141.73,$129.35,$137.73,$124.55,$132.93,$309.37,$317.75,$305.37,$313.75,$300.57,$308.95
85.34 m / 280 ft,280FT,$67.20,$84.27,$63.20,$80.27,$58.40,$75.47,$109.87,$118.41,$105.87,$114.41,$101.07,$109.61,$135.48,$144.01,$131.48,$140.01,$126.68,$135.21,$314.69,$323.22,$310.69,$319.22,$305.89,$314.42
90 m / 295.27 ft,090M,$70.00,$88.00,$66.00,$84.00,$61.20,$79.20,$115.00,$124.00,$111.00,$120.00,$106.20,$115.20,$142.00,$151.00,$138.00,$147.00,$133.20,$142.20,$331.00,$340.00,$327.00,$336.00,$322.20,$331.20
91.44 m /  300 ft,300FT,$70.86,$89.15,$66.86,$85.15,$62.06,$80.35,$116.58,$125.73,$112.58,$121.73,$107.78,$116.93,$144.02,$153.16,$140.02,$149.16,$135.22,$144.36,$336.04,$345.18,$332.04,$341.18,$327.24,$336.38
95 m /  311.67 ft,095M,$73.00,$92.00,$69.00,$88.00,$64.20,$83.20,$120.50,$130.00,$116.50,$126.00,$111.70,$121.20,$149.00,$158.50,$145.00,$154.50,$140.20,$149.70,$348.50,$358.00,$344.50,$354.00,$339.70,$349.20
99.06 m / 325 ft,325FT,$75.44,$95.25,$71.44,$91.25,$66.64,$86.45,$124.97,$134.87,$120.97,$130.87,$116.17,$126.07,$154.68,$164.59,$150.68,$160.59,$145.88,$155.79,$362.71,$372.62,$358.71,$368.62,$353.91,$363.82
100 m / 328.08 ft,100M,$76.00,$96.00,$72.00,$92.00,$67.20,$87.20,$126.00,$136.00,$122.00,$132.00,$117.20,$127.20,$156.00,$166.00,$152.00,$162.00,$147.20,$157.20,$366.00,$376.00,$362.00,$372.00,$357.20,$367.20
106.68 m / 350 ft,350FT,$80.01,$101.34,$76.01,$97.34,$71.21,$92.54,$133.35,$144.02,$129.35,$140.02,$124.55,$135.22,$165.35,$176.02,$161.35,$172.02,$156.55,$167.22,$389.38,$400.05,$385.38,$396.05,$380.58,$391.25
114.3 m / 375 ft,375FT,$84.58,$107.44,$80.58,$103.44,$75.78,$98.64,$141.73,$153.16,$137.73,$149.16,$132.93,$144.36,$176.02,$187.45,$172.02,$183.45,$167.22,$178.65,$416.05,$427.48,$412.05,$423.48,$407.25,$418.68
121.92 m / 400 ft,400FT,$89.15,$113.54,$85.15,$109.54,$80.35,$104.74,$150.11,$162.30,$146.11,$158.30,$141.31,$153.50,$186.69,$198.88,$182.69,$194.88,$177.89,$190.08,$442.72,$454.91,$438.72,$450.91,$433.92,$446.11
125 m /  410.10 ft,125M,$91.00,$116.00,$87.00,$112.00,$82.20,$107.20,$153.50,$166.00,$149.50,$162.00,$144.70,$157.20,$191.00,$203.50,$187.00,$199.50,$182.20,$194.70,$453.50,$466.00,$449.50,$462.00,$444.70,$457.20
129.54 m / 425 ft,425FT,$93.72,$119.63,$89.72,$115.63,$84.92,$110.83,$158.49,$171.45,$154.49,$167.45,$149.69,$162.65,$197.36,$210.31,$193.36,$206.31,$188.56,$201.51,$469.39,$482.34,$465.39,$478.34,$460.59,$473.54
137.16 m / 450 ft,450FT,$98.30,$125.73,$94.30,$121.73,$89.50,$116.93,$166.88,$180.59,$162.88,$176.59,$158.08,$171.79,$208.02,$221.74,$204.02,$217.74,$199.22,$212.94,$496.06,$509.78,$492.06,$505.78,$487.26,$500.98
144.78 m / 475 ft,475FT,$102.87,$131.82,$98.87,$127.82,$94.07,$123.02,$175.26,$189.74,$171.26,$185.74,$166.46,$180.94,$218.69,$233.17,$214.69,$229.17,$209.89,$224.37,$522.73,$537.21,$518.73,$533.21,$513.93,$528.41
150 m / 492.12 ft,150M,$106.00,$136.00,$102.00,$132.00,$97.20,$127.20,$181.00,$196.00,$177.00,$192.00,$172.20,$187.20,$226.00,$241.00,$222.00,$237.00,$217.20,$232.20,$541.00,$556.00,$537.00,$552.00,$532.20,$547.20
152.40 m / 500 ft,500FT,$107.44,$137.92,$103.44,$133.92,$98.64,$129.12,$183.64,$198.88,$179.64,$194.88,$174.84,$190.08,$229.36,$244.60,$225.36,$240.60,$220.56,$235.80,$549.40,$564.64,$545.40,$560.64,$540.60,$555.84
160.02 m / 525 ft,525FT,$112.01,$144.02,$108.01,$140.02,$103.21,$135.22,,,,,,,$240.03,$256.03,$236.03,$252.03,$231.23,$247.23,$576.07,$592.07,$572.07,$588.07,$567.27,$583.27
167.64 m / 550 ft,550FT,$116.58,$150.11,$112.58,$146.11,$107.78,$141.31,,,,,,,$250.70,$267.46,$246.70,$263.46,$241.90,$258.66,$602.74,$619.50,$598.74,$615.50,$593.94,$610.70
175 m / 574.14 ft,175M,$121.00,$156.00,$117.00,$152.00,$112.20,$147.20,,,,,,,$261.00,$278.50,$257.00,$274.50,$252.20,$269.70,$628.50,$646.00,$624.50,$642.00,$619.70,$637.20
182.88 m / 600 ft,600FT,$125.73,$162.30,$121.73,$158.30,$116.93,$153.50,,,,,,,$272.03,$290.32,$268.03,$286.32,$263.23,$281.52,$656.08,$674.37,$652.08,$670.37,$647.28,$665.57
200 m / 656.16 ft,200M,$136.00,$176.00,$132.00,$172.00,$127.20,$167.20,,,,,,,$296.00,$316.00,$292.00,$312.00,$287.20,$307.20,$716.00,$736.00,$712.00,$732.00,$707.20,$727.20
250 m / 820.20 ft,250M,$166.00,$216.00,$162.00,$212.00,$157.20,$207.20,,,,,,,$366.00,$391.00,$362.00,$387.00,$357.20,$382.20,$891.00,$916.00,$887.00,$912.00,$882.20,$907.20
300 m / 984.25 ft,300M,$196.00,$256.00,$192.00,$252.00,$187.20,$247.20,,,,,,,$436.00,$466.00,$432.00,$462.00,$427.20,$457.20,"$1,066.00","$1,096.00","$1,062.00","$1,092.00","$1,057.20","$1,087.20"
304.8 m / 1000 ft,1000FT,$198.88,$259.84,$194.88,$255.84,$190.08,$251.04,,,,,,,$442.72,$473.20,$438.72,$469.20,$433.92,$464.40,"$1,082.80","$1,113.28","$1,078.80","$1,109.28","$1,074.00","$1,104.48"
350 m / 1148.29 ft,350M,$226.00,$296.00,$222.00,$292.00,$217.20,$287.20,,,,,,,$506.00,$541.00,$502.00,$537.00,$497.20,$532.20,"$1,241.00","$1,276.00","$1,237.00","$1,272.00","$1,232.20","$1,267.20"
400 m / 1312.33 ft,400M,$256.00,$336.00,$252.00,$332.00,$247.20,$327.20,,,,,,,$576.00,$616.00,$572.00,$612.00,$567.20,$607.20,"$1,416.00","$1,456.00","$1,412.00","$1,452.00","$1,407.20","$1,447.20"
500 m / 1640.41 ft,500M,$316.00,$416.00,$312.00,$412.00,$307.20,$407.20,,,,,,,$716.00,$766.00,$712.00,$762.00,$707.20,$757.20,"$1,766.00","$1,816.00","$1,762.00","$1,812.00","$1,757.20","$1,807.20"
550 m / 1804.46 ft,550M,$346.00,$456.00,$342.00,$452.00,$337.20,$447.20,,,,,,,,,,,,,"$1,941.00","$1,996.00","$1,937.00","$1,992.00","$1,932.20","$1,987.20"
1000 m / 3280.83 ft,1000M,$616.00,$816.00,$612.00,$812.00,$607.20,$807.20,,,,,,,,,,,,,"$3,516.00","$3,616.00","$3,512.00","$3,612.00","$3,507.20","$3,607.20"
2000 m / 6561.66 ft,2000M,"$1,216.00","$1,616.00","$1,212.00","$1,612.00","$1,207.20","$1,607.20",,,,,,,,,,,,,,,,,,
